"","Electorate","Religious_Affiliation","Religious_Fraction"
"1","Banks","Buddhism",0.0429187579425696
"2","Barton","Buddhism",0.051194677466011
"3","Bennelong","Buddhism",0.043427563510666
"4","Berowra","Buddhism",0.0272365229853379
"5","Blaxland","Buddhism",0.0820172475004867
"6","Bradfield","Buddhism",0.0315809179120776
"7","Calare","Buddhism",0.00601991345211968
"8","Chifley","Buddhism",0.0135008087638468
"9","Cook","Buddhism",0.0145043218132919
"10","Cowper","Buddhism",0.00935846498578342
"11","Cunningham","Buddhism",0.0139271463508817
"12","Dobell","Buddhism",0.00836648990374318
"13","Eden-Monaro","Buddhism",0.0084252907843722
"14","Farrer","Buddhism",0.00586656909379193
"15","Fowler","Buddhism",0.198106371966999
"16","Gilmore","Buddhism",0.00875455343135952
"17","Grayndler","Buddhism",0.0325590416886826
"18","Greenway","Buddhism",0.0207506453338978
"19","Hughes","Buddhism",0.0137293903208145
"20","Hume","Buddhism",0.00703650352157087
"21","Hunter","Buddhism",0.00677313196765224
"22","Kingsford Smith","Buddhism",0.0312985848681896
"23","Lindsay","Buddhism",0.0108270080707148
"24","Lyne","Buddhism",0.00679131152048392
"25","Macarthur","Buddhism",0.0224112284513354
"26","Mackellar","Buddhism",0.0148977545705961
"27","Macquarie","Buddhism",0.0100255233704989
"28","McMahon","Buddhism",0.0543173217939201
"29","Mitchell","Buddhism",0.0293713220679183
"30","New England","Buddhism",0.0058696103357028
"31","Newcastle","Buddhism",0.0122002249130423
"32","North Sydney","Buddhism",0.031202407042829
"33","Page","Buddhism",0.00945904328533628
"34","Parkes","Buddhism",0.00440270795804096
"35","Parramatta","Buddhism",0.0341884929154143
"36","Paterson","Buddhism",0.0067658737807934
"37","Reid","Buddhism",0.0493032694227089
"38","Richmond","Buddhism",0.0144722816241915
"39","Riverina","Buddhism",0.00435834729416598
"40","Robertson","Buddhism",0.0116279882322523
"41","Shortland","Buddhism",0.00809097327002672
"42","Sydney","Buddhism",0.0724144649092571
"43","Warringah","Buddhism",0.0152443783809466
"44","Watson","Buddhism",0.0501985057721131
"45","Wentworth","Buddhism",0.0132923144386053
"46","Werriwa","Buddhism",0.075186210205431
"47","Whitlam","Buddhism",0.00824139742579459
"48","Aston","Buddhism",0.041273949036157
"49","Ballarat","Buddhism",0.00771605937222866
"50","Batman","Buddhism",0.0284384184139685
"51","Bendigo","Buddhism",0.00957249503094442
"52","Bruce","Buddhism",0.0841851844775207
"53","Calwell","Buddhism",0.0271090528759537
"54","Casey","Buddhism",0.0103456004931146
"55","Chisholm","Buddhism",0.0592520965986146
"56","Corangamite","Buddhism",0.00801361791279298
"57","Corio","Buddhism",0.0101524874261243
"58","Deakin","Buddhism",0.0325686291877602
"59","Dunkley","Buddhism",0.00993298310573094
"60","Flinders","Buddhism",0.00800010423588581
"61","Gellibrand","Buddhism",0.0527210576766562
"62","Gippsland","Buddhism",0.00719414400872526
"63","Goldstein","Buddhism",0.0147398511112466
"64","Gorton","Buddhism",0.0557495942308878
"65","Higgins","Buddhism",0.0250418988969872
"66","Holt","Buddhism",0.0517501901292879
"67","Hotham","Buddhism",0.091722742956862
"68","Indi","Buddhism",0.00691239308618021
"69","Isaacs","Buddhism",0.0532920695349629
"70","Jagajaga","Buddhism",0.0150034323890135
"71","Kooyong","Buddhism",0.0337760232188667
"72","La Trobe","Buddhism",0.0263816774440162
"73","Lalor","Buddhism",0.0276059470900383
"74","Mallee","Buddhism",0.00893269452782267
"75","Maribyrnong","Buddhism",0.0825035903783868
"76","McEwen","Buddhism",0.0161591404591248
"77","McMillan","Buddhism",0.0101417575062153
"78","Melbourne","Buddhism",0.0589089758524974
"79","Melbourne Ports","Buddhism",0.0224394675760272
"80","Menzies","Buddhism",0.0356854618824299
"81","Murray","Buddhism",0.00657650344647304
"82","Scullin","Buddhism",0.0348641987068812
"83","Wannon","Buddhism",0.00537481685255509
"84","Wills","Buddhism",0.0207840895024433
"85","Blair","Buddhism",0.00819478118462887
"86","Bonner","Buddhism",0.0201622604186158
"87","Bowman","Buddhism",0.00889055166315217
"88","Brisbane","Buddhism",0.0195989895415106
"89","Capricornia","Buddhism",0.0071656050955414
"90","Dawson","Buddhism",0.00846378740091995
"91","Dickson","Buddhism",0.00811807108612542
"92","Fadden","Buddhism",0.0136792452830189
"93","Fairfax","Buddhism",0.011853019946176
"94","Fisher","Buddhism",0.0120143258707533
"95","Flynn","Buddhism",0.00781410784111957
"96","Forde","Buddhism",0.0139726226002489
"97","Griffith","Buddhism",0.0225568203449195
"98","Groom","Buddhism",0.00830948638372765
"99","Herbert","Buddhism",0.00837510468880861
"100","Hinkler","Buddhism",0.00858054136441898
"101","Kennedy","Buddhism",0.00675701764546894
"102","Leichhardt","Buddhism",0.0167912042815861
"103","Lilley","Buddhism",0.013728077232502
"104","Longman","Buddhism",0.00868650136368731
"105","Maranoa","Buddhism",0.00450872938244476
"106","McPherson","Buddhism",0.0155890250097308
"107","Moncrieff","Buddhism",0.0202757350653875
"108","Moreton","Buddhism",0.0435627028360673
"109","Oxley","Buddhism",0.0501874908092741
"110","Petrie","Buddhism",0.0110983168777715
"111","Rankin","Buddhism",0.0286097002846459
"112","Ryan","Buddhism",0.0179209393044049
"113","Wide Bay","Buddhism",0.0096878513234049
"114","Wright","Buddhism",0.00956295505538971
"115","Adelaide","Buddhism",0.0295089389508205
"116","Barker","Buddhism",0.00660860724271247
"117","Boothby","Buddhism",0.0125277709207603
"118","Grey","Buddhism",0.00550422919889079
"119","Hindmarsh","Buddhism",0.0159610692726275
"120","Kingston","Buddhism",0.00914081726478622
"121","Makin","Buddhism",0.0176640158380877
"122","Mayo","Buddhism",0.00902633809941083
"123","Port Adelaide","Buddhism",0.0560616890590359
"124","Sturt","Buddhism",0.0237590839612775
"125","Wakefield","Buddhism",0.0139169619289944
"126","Brand","Buddhism",0.0107357755546208
"127","Burt","Buddhism",0.0335756563160982
"128","Canning","Buddhism",0.0105671179777974
"129","Cowan","Buddhism",0.0428703113774079
"130","Curtin","Buddhism",0.0210712438673245
"131","Durack","Buddhism",0.0112013379987236
"132","Forrest","Buddhism",0.01004953711223
"133","Fremantle","Buddhism",0.0169620287204862
"134","Hasluck","Buddhism",0.0160207761825853
"135","Moore","Buddhism",0.0112150465570591
"136","O'Connor","Buddhism",0.00783633886248345
"137","Pearce","Buddhism",0.0121036734648966
"138","Perth","Buddhism",0.0323650298830491
"139","Stirling","Buddhism",0.0332382831504406
"140","Swan","Buddhism",0.0355877991691278
"141","Tangney","Buddhism",0.0400476337493936
"142","Bass","Buddhism",0.00872867146661406
"143","Braddon","Buddhism",0.00600671763275567
"144","Denison","Buddhism",0.0130248700925195
"145","Franklin","Buddhism",0.00687436570093637
"146","Lyons","Buddhism",0.00486909477345184
"147","Solomon","Buddhism",0.0294689800210305
"148","Banks","Anglican",0.112325584380576
"149","Barton","Anglican",0.0470986404396876
"150","Bennelong","Anglican",0.0893055851504605
"151","Berowra","Anglican",0.169709789438871
"152","Blaxland","Anglican",0.0437944501070811
"153","Bradfield","Anglican",0.165036972325356
"154","Calare","Anglican",0.220325112524644
"155","Chifley","Anglican",0.103165565930312
"156","Cook","Anglican",0.177834347269563
"157","Cowper","Anglican",0.211723501609957
"158","Cunningham","Anglican",0.151859956236324
"159","Dobell","Anglican",0.23012066179
"160","Eden-Monaro","Anglican",0.203657511590706
"161","Farrer","Anglican",0.177241126966703
"162","Fowler","Anglican",0.0400462751545042
"163","Gilmore","Anglican",0.234245792230583
"164","Grayndler","Anglican",0.0740805147378489
"165","Greenway","Anglican",0.106005280271893
"166","Hughes","Anglican",0.195434163380438
"167","Hume","Anglican",0.260569691256812
"168","Hunter","Anglican",0.251422230158933
"169","Kingsford Smith","Anglican",0.0836028552298596
"170","Lindsay","Anglican",0.188196579554189
"171","Lyne","Anglican",0.280203464393731
"172","Macarthur","Anglican",0.162482949320133
"173","Mackellar","Anglican",0.188900028934212
"174","Macquarie","Anglican",0.204717227921578
"175","McMahon","Anglican",0.0760442505114881
"176","Mitchell","Anglican",0.142516406102353
"177","New England","Anglican",0.290743527214238
"178","Newcastle","Anglican",0.165964903104323
"179","North Sydney","Anglican",0.12580018077585
"180","Page","Anglican",0.203699397260963
"181","Parkes","Anglican",0.247208475050238
"182","Parramatta","Anglican",0.0618720480893087
"183","Paterson","Anglican",0.246848375033733
"184","Reid","Anglican",0.0584294198415193
"185","Richmond","Anglican",0.175289216744162
"186","Riverina","Anglican",0.230960312722651
"187","Robertson","Anglican",0.209527403338854
"188","Shortland","Anglican",0.221813097825335
"189","Sydney","Anglican",0.0556995918693582
"190","Warringah","Anglican",0.168970970522558
"191","Watson","Anglican",0.0351532556090752
"192","Wentworth","Anglican",0.105975374959746
"193","Werriwa","Anglican",0.0670415250220878
"194","Whitlam","Anglican",0.218216443393748
"195","Aston","Anglican",0.0916716905115499
"196","Ballarat","Anglican",0.110504068408822
"197","Batman","Anglican",0.0384591637647872
"198","Bendigo","Anglican",0.12765320977724
"199","Bruce","Anglican",0.0512448172421041
"200","Calwell","Anglican",0.0423624294161034
"201","Casey","Anglican",0.111735287113178
"202","Chisholm","Anglican",0.0619826920387027
"203","Corangamite","Anglican",0.115922482650255
"204","Corio","Anglican",0.104499913283616
"205","Deakin","Anglican",0.0889300728365368
"206","Dunkley","Anglican",0.138727020583272
"207","Flinders","Anglican",0.158868519459537
"208","Gellibrand","Anglican",0.0518227800787349
"209","Gippsland","Anglican",0.167304048716031
"210","Goldstein","Anglican",0.116875639280077
"211","Gorton","Anglican",0.0530119368027448
"212","Higgins","Anglican",0.100498889192033
"213","Holt","Anglican",0.066275067045591
"214","Hotham","Anglican",0.0606351053000357
"215","Indi","Anglican",0.159177646362255
"216","Isaacs","Anglican",0.0901458519797799
"217","Jagajaga","Anglican",0.0929080473598913
"218","Kooyong","Anglican",0.0948424679674551
"219","La Trobe","Anglican",0.103602713980824
"220","Lalor","Anglican",0.0663853193608042
"221","Mallee","Anglican",0.124502135765412
"222","Maribyrnong","Anglican",0.0409333181105296
"223","McEwen","Anglican",0.0996860319857883
"224","McMillan","Anglican",0.142139988525531
"225","Melbourne","Anglican",0.0391815640985076
"226","Melbourne Ports","Anglican",0.0621472442267842
"227","Menzies","Anglican",0.0789035518231723
"228","Murray","Anglican",0.14252989007058
"229","Scullin","Anglican",0.0511234416489051
"230","Wannon","Anglican",0.121243608527943
"231","Wills","Anglican",0.0379725197319171
"232","Blair","Anglican",0.157677569585271
"233","Bonner","Anglican",0.130376380015504
"234","Bowman","Anglican",0.179069451057751
"235","Brisbane","Anglican",0.104951002526146
"236","Capricornia","Anglican",0.17401804670913
"237","Dawson","Anglican",0.161413318150122
"238","Dickson","Anglican",0.154626343038087
"239","Fadden","Anglican",0.171727594339623
"240","Fairfax","Anglican",0.159556375152317
"241","Fisher","Anglican",0.174093574761354
"242","Flynn","Anglican",0.191854033751801
"243","Forde","Anglican",0.154598944049101
"244","Griffith","Anglican",0.105531655689649
"245","Groom","Anglican",0.188713339513388
"246","Herbert","Anglican",0.150139376742209
"247","Hinkler","Anglican",0.197112534929013
"248","Kennedy","Anglican",0.158918619766529
"249","Leichhardt","Anglican",0.151873193919601
"250","Lilley","Anglican",0.119813354786806
"251","Longman","Anglican",0.172503331382243
"252","Maranoa","Anglican",0.221912558787668
"253","McPherson","Anglican",0.161609964309511
"254","Moncrieff","Anglican",0.148437791630893
"255","Moreton","Anglican",0.0860246344996869
"256","Oxley","Anglican",0.106600166658497
"257","Petrie","Anglican",0.146721954087758
"258","Rankin","Anglican",0.105653848300497
"259","Ryan","Anglican",0.128517080895274
"260","Wide Bay","Anglican",0.175852544795903
"261","Wright","Anglican",0.178116430256269
"262","Adelaide","Anglican",0.0815273919800296
"263","Barker","Anglican",0.0945806745060267
"264","Boothby","Anglican",0.110425409363943
"265","Grey","Anglican",0.108196424341234
"266","Hindmarsh","Anglican",0.0887247674272528
"267","Kingston","Anglican",0.116058631040917
"268","Makin","Anglican",0.105435647736317
"269","Mayo","Anglican",0.122122721152408
"270","Port Adelaide","Anglican",0.0735131991810329
"271","Sturt","Anglican",0.0841959185862541
"272","Wakefield","Anglican",0.119860652034338
"273","Brand","Anglican",0.164676189256909
"274","Burt","Anglican",0.121842839622474
"275","Canning","Anglican",0.204644601045069
"276","Cowan","Anglican",0.122110913798479
"277","Curtin","Anglican",0.16054680401996
"278","Durack","Anglican",0.138811865936049
"279","Forrest","Anglican",0.184593416707271
"280","Fremantle","Anglican",0.115063464744796
"281","Hasluck","Anglican",0.146735270772701
"282","Moore","Anglican",0.18549387557216
"283","O'Connor","Anglican",0.161927547449831
"284","Pearce","Anglican",0.168653686393821
"285","Perth","Anglican",0.0934217580366539
"286","Stirling","Anglican",0.0956740904913779
"287","Swan","Anglican",0.100770823886962
"288","Tangney","Anglican",0.134300710095709
"289","Bass","Anglican",0.205000493145281
"290","Braddon","Anglican",0.18673370561932
"291","Denison","Anglican",0.169206321351623
"292","Franklin","Anglican",0.203425693659882
"293","Lyons","Anglican",0.253038353782243
"294","Solomon","Anglican",0.0815632667367683
"295","Banks","Catholic",0.241152458827003
"296","Barton","Catholic",0.205316748625976
"297","Bennelong","Catholic",0.233343987499112
"298","Berowra","Catholic",0.23652298533789
"299","Blaxland","Catholic",0.192030188852114
"300","Bradfield","Catholic",0.189273345605441
"301","Calare","Catholic",0.282074173269352
"302","Chifley","Catholic",0.307616394840262
"303","Cook","Catholic",0.284153830665459
"304","Cowper","Catholic",0.21300393545107
"305","Cunningham","Catholic",0.251905007079418
"306","Dobell","Catholic",0.252915939169322
"307","Eden-Monaro","Catholic",0.23781281349131
"308","Farrer","Catholic",0.283101597755824
"309","Fowler","Catholic",0.26676408804457
"310","Gilmore","Catholic",0.213173708420857
"311","Grayndler","Catholic",0.227023737066342
"312","Greenway","Catholic",0.267594536270999
"313","Hughes","Catholic",0.291720089542515
"314","Hume","Catholic",0.300438785738468
"315","Hunter","Catholic",0.208028266027195
"316","Kingsford Smith","Catholic",0.273085259705625
"317","Lindsay","Catholic",0.308704842428901
"318","Lyne","Catholic",0.202124003299423
"319","Macarthur","Catholic",0.296333100847442
"320","Mackellar","Catholic",0.240934507748313
"321","Macquarie","Catholic",0.23282121621335
"322","McMahon","Catholic",0.360799792387126
"323","Mitchell","Catholic",0.289535937021421
"324","New England","Catholic",0.225717324754838
"325","Newcastle","Catholic",0.221787797159819
"326","North Sydney","Catholic",0.242091056548172
"327","Page","Catholic",0.206031161419674
"328","Parkes","Catholic",0.27086083670961
"329","Parramatta","Catholic",0.211464147702877
"330","Paterson","Catholic",0.235584769394862
"331","Reid","Catholic",0.2674927073511
"332","Richmond","Catholic",0.202880069058877
"333","Riverina","Catholic",0.303280635201838
"334","Robertson","Catholic",0.239009664367623
"335","Shortland","Catholic",0.226782574992041
"336","Sydney","Catholic",0.150688626792753
"337","Warringah","Catholic",0.240387421690999
"338","Watson","Catholic",0.233670468977037
"339","Wentworth","Catholic",0.200638579229731
"340","Werriwa","Catholic",0.291394835848317
"341","Whitlam","Catholic",0.262549251379039
"342","Aston","Catholic",0.218698995721155
"343","Ballarat","Catholic",0.245586893056194
"344","Batman","Catholic",0.236743967795313
"345","Bendigo","Catholic",0.208188471791054
"346","Bruce","Catholic",0.193597900784022
"347","Calwell","Catholic",0.339921163682091
"348","Casey","Catholic",0.190101284619587
"349","Chisholm","Catholic",0.183108013598244
"350","Corangamite","Catholic",0.229520754222862
"351","Corio","Catholic",0.265478874554745
"352","Deakin","Catholic",0.190485599623894
"353","Dunkley","Catholic",0.20372862598288
"354","Flinders","Catholic",0.200256680868806
"355","Gellibrand","Catholic",0.240569592399004
"356","Gippsland","Catholic",0.202974138835094
"357","Goldstein","Catholic",0.210462855710676
"358","Gorton","Catholic",0.321980358720441
"359","Higgins","Catholic",0.189603876784763
"360","Holt","Catholic",0.231772605371653
"361","Hotham","Catholic",0.226140585132402
"362","Indi","Catholic",0.229521411298089
"363","Isaacs","Catholic",0.241342796273652
"364","Jagajaga","Catholic",0.256466691672387
"365","Kooyong","Catholic",0.214918947172952
"366","La Trobe","Catholic",0.222915936673781
"367","Lalor","Catholic",0.240590743127611
"368","Mallee","Catholic",0.206144654814131
"369","Maribyrnong","Catholic",0.350060390464916
"370","McEwen","Catholic",0.287354356365571
"371","McMillan","Catholic",0.206504589787722
"372","Melbourne","Catholic",0.151620620059158
"373","Melbourne Ports","Catholic",0.158457737758169
"374","Menzies","Catholic",0.22621878067401
"375","Murray","Catholic",0.248510655861756
"376","Scullin","Catholic",0.280586547277425
"377","Wannon","Catholic",0.23256735340729
"378","Wills","Catholic",0.271142181798891
"379","Blair","Catholic",0.192567762076267
"380","Bonner","Catholic",0.236681012590553
"381","Bowman","Catholic",0.211420991769267
"382","Brisbane","Catholic",0.245945352257057
"383","Capricornia","Catholic",0.265644904458599
"384","Dawson","Catholic",0.270060711521115
"385","Dickson","Catholic",0.225418385003112
"386","Fadden","Catholic",0.199404481132075
"387","Fairfax","Catholic",0.179202804584818
"388","Fisher","Catholic",0.187163791504359
"389","Flynn","Catholic",0.215617925499074
"390","Forde","Catholic",0.18873612101149
"391","Griffith","Catholic",0.241132726742046
"392","Groom","Catholic",0.234472612953932
"393","Herbert","Catholic",0.268709608870111
"394","Hinkler","Catholic",0.185589488836829
"395","Kennedy","Catholic",0.269862414250228
"396","Leichhardt","Catholic",0.20109547503833
"397","Lilley","Catholic",0.281718423169751
"398","Longman","Catholic",0.192971094810516
"399","Maranoa","Catholic",0.238949258370962
"400","McPherson","Catholic",0.220865411891992
"401","Moncrieff","Catholic",0.212854778702701
"402","Moreton","Catholic",0.183746544274408
"403","Oxley","Catholic",0.203017008970149
"404","Petrie","Catholic",0.223362814513561
"405","Rankin","Catholic",0.177434838421611
"406","Ryan","Catholic",0.217787047229142
"407","Wide Bay","Catholic",0.166615775375092
"408","Wright","Catholic",0.19527988902881
"409","Adelaide","Catholic",0.184622067767159
"410","Barker","Catholic",0.139610172439165
"411","Boothby","Catholic",0.164458707040786
"412","Grey","Catholic",0.167056839875702
"413","Hindmarsh","Catholic",0.234959634495481
"414","Kingston","Catholic",0.145090191199935
"415","Makin","Catholic",0.184010754917633
"416","Mayo","Catholic",0.113958409027763
"417","Port Adelaide","Catholic",0.223883309305453
"418","Sturt","Catholic",0.259285082191413
"419","Wakefield","Catholic",0.152087841533303
"420","Brand","Catholic",0.18040492345959
"421","Burt","Catholic",0.184562426310707
"422","Canning","Catholic",0.181606503263274
"423","Cowan","Catholic",0.235383426642628
"424","Curtin","Catholic",0.216729798862223
"425","Durack","Catholic",0.222062674677054
"426","Forrest","Catholic",0.191617941638244
"427","Fremantle","Catholic",0.278021298338084
"428","Hasluck","Catholic",0.206132594377063
"429","Moore","Catholic",0.231181109098946
"430","O'Connor","Catholic",0.162157839857219
"431","Pearce","Catholic",0.193185631839263
"432","Perth","Catholic",0.248965841325312
"433","Stirling","Catholic",0.265426509541056
"434","Swan","Catholic",0.217895614024338
"435","Tangney","Catholic",0.231927843690733
"436","Bass","Catholic",0.143949107407042
"437","Braddon","Catholic",0.15259947660162
"438","Denison","Catholic",0.166096341142406
"439","Franklin","Catholic",0.169743216590391
"440","Lyons","Catholic",0.146633175538595
"441","Solomon","Catholic",0.22372940764108
"442","Banks","Hinduism",0.0315263853766864
"443","Barton","Hinduism",0.050627711888921
"444","Bennelong","Hinduism",0.0411073229632786
"445","Berowra","Hinduism",0.0319148936170213
"446","Blaxland","Hinduism",0.0295875946264759
"447","Bradfield","Hinduism",0.0310130729150417
"448","Calare","Hinduism",0.00362682736301752
"449","Chifley","Hinduism",0.069898218383757
"450","Cook","Hinduism",0.00659418101278566
"451","Cowper","Hinduism",0.00267384713879526
"452","Cunningham","Hinduism",0.00745269661475093
"453","Dobell","Hinduism",0.00320639721679529
"454","Eden-Monaro","Hinduism",0.00548355610986091
"455","Farrer","Hinduism",0.00940358580314673
"456","Fowler","Hinduism",0.0207507534934697
"457","Gilmore","Hinduism",0.00202079289531761
"458","Grayndler","Hinduism",0.0226936788105382
"459","Greenway","Hinduism",0.121405093286763
"460","Hughes","Hinduism",0.0163075494320426
"461","Hume","Hinduism",0.00313987374122926
"462","Hunter","Hinduism",0.00299114773336055
"463","Kingsford Smith","Hinduism",0.0133115446158036
"464","Lindsay","Hinduism",0.0184173232129131
"465","Lyne","Hinduism",0.00141600219961507
"466","Macarthur","Hinduism",0.0317435824635686
"467","Mackellar","Hinduism",0.00695093968899087
"468","Macquarie","Hinduism",0.00224124887760801
"469","McMahon","Hinduism",0.0266215229369979
"470","Mitchell","Hinduism",0.0479312344818148
"471","New England","Hinduism",0.00398874072536709
"472","Newcastle","Hinduism",0.00693699819546513
"473","North Sydney","Hinduism",0.0265715736166314
"474","Page","Hinduism",0.00199236991458578
"475","Parkes","Hinduism",0.00477989711840488
"476","Parramatta","Hinduism",0.16650386431945
"477","Paterson","Hinduism",0.00316126296310575
"478","Reid","Hinduism",0.0711619161055876
"479","Richmond","Hinduism",0.00498976542216816
"480","Riverina","Hinduism",0.00372288870488404
"481","Robertson","Hinduism",0.00434651963970008
"482","Shortland","Hinduism",0.00278235351116402
"483","Sydney","Hinduism",0.0139773504977995
"484","Warringah","Hinduism",0.00761540184480055
"485","Watson","Hinduism",0.0325675320069105
"486","Wentworth","Hinduism",0.00460434809419729
"487","Werriwa","Hinduism",0.0492542815182348
"488","Whitlam","Hinduism",0.00362490149724192
"489","Aston","Hinduism",0.0285403402490847
"490","Ballarat","Hinduism",0.00506851886615356
"491","Batman","Hinduism",0.0265738065249068
"492","Bendigo","Hinduism",0.00387553097433375
"493","Bruce","Hinduism",0.060887453745279
"494","Calwell","Hinduism",0.0219943653797323
"495","Casey","Hinduism",0.00455990922208369
"496","Chisholm","Hinduism",0.0363552328303929
"497","Corangamite","Hinduism",0.00540788267644363
"498","Corio","Hinduism",0.00644369438478061
"499","Deakin","Hinduism",0.0215511661340765
"500","Dunkley","Hinduism",0.00470689502052862
"501","Flinders","Hinduism",0.00174595108731058
"502","Gellibrand","Hinduism",0.028015409379465
"503","Gippsland","Hinduism",0.00330692917019149
"504","Goldstein","Hinduism",0.017381644279163
"505","Gorton","Hinduism",0.0272892568775296
"506","Higgins","Hinduism",0.0328110587104234
"507","Holt","Hinduism",0.0502341592282752
"508","Hotham","Hinduism",0.0325815364683174
"509","Indi","Hinduism",0.00424445189502293
"510","Isaacs","Hinduism",0.0243044612805224
"511","Jagajaga","Hinduism",0.0111676492027657
"512","Kooyong","Hinduism",0.025619158316082
"513","La Trobe","Hinduism",0.0182715892077852
"514","Lalor","Hinduism",0.0843481522034322
"515","Mallee","Hinduism",0.00375923574232279
"516","Maribyrnong","Hinduism",0.0264936875439408
"517","McEwen","Hinduism",0.0235262265414595
"518","McMillan","Hinduism",0.00633486326257411
"519","Melbourne","Hinduism",0.0263575479522323
"520","Melbourne Ports","Hinduism",0.0230306349137207
"521","Menzies","Hinduism",0.0133493292616425
"522","Murray","Hinduism",0.00482231058156653
"523","Scullin","Hinduism",0.0388947763237798
"524","Wannon","Hinduism",0.00201088419101157
"525","Wills","Hinduism",0.0286414891923913
"526","Blair","Hinduism",0.00614768518222353
"527","Bonner","Hinduism",0.0176962762971477
"528","Bowman","Hinduism",0.00430582953540576
"529","Brisbane","Hinduism",0.0203434094431495
"530","Capricornia","Hinduism",0.00490313163481953
"531","Dawson","Hinduism",0.00533544874706518
"532","Dickson","Hinduism",0.00792657488527326
"533","Fadden","Hinduism",0.00615566037735849
"534","Fairfax","Hinduism",0.00362953936779549
"535","Fisher","Hinduism",0.00388111239530271
"536","Flynn","Hinduism",0.00490713109693353
"537","Forde","Hinduism",0.00677185902934674
"538","Griffith","Hinduism",0.0195809697846474
"539","Groom","Hinduism",0.00813483266830572
"540","Herbert","Hinduism",0.00476255953199415
"541","Hinkler","Hinduism",0.00336588670298343
"542","Kennedy","Hinduism",0.00268350129348623
"543","Leichhardt","Hinduism",0.00751785419124646
"544","Lilley","Hinduism",0.02068543845535
"545","Longman","Hinduism",0.00311966823168985
"546","Maranoa","Hinduism",0.00239170340198036
"547","McPherson","Hinduism",0.00529749770749632
"548","Moncrieff","Hinduism",0.0110057610710864
"549","Moreton","Hinduism",0.0262287200055671
"550","Oxley","Hinduism",0.0236079113768933
"551","Petrie","Hinduism",0.0178050812161599
"552","Rankin","Hinduism",0.0204052017636881
"553","Ryan","Hinduism",0.0155198939162788
"554","Wide Bay","Hinduism",0.0017279906730142
"555","Wright","Hinduism",0.00274871034346095
"556","Adelaide","Hinduism",0.0305001162491893
"557","Barker","Hinduism",0.00186619576995625
"558","Boothby","Hinduism",0.0116843577717436
"559","Grey","Hinduism",0.00253612585872943
"560","Hindmarsh","Hinduism",0.0205497113916016
"561","Kingston","Hinduism",0.00461097438948536
"562","Makin","Hinduism",0.0172694013229619
"563","Mayo","Hinduism",0.00163143758860701
"564","Port Adelaide","Hinduism",0.0215402880922671
"565","Sturt","Hinduism",0.0271982515888552
"566","Wakefield","Hinduism",0.00805531115497111
"567","Brand","Hinduism",0.00944333693021441
"568","Burt","Hinduism",0.0361884786974992
"569","Canning","Hinduism",0.00537601271067464
"570","Cowan","Hinduism",0.0219536661741382
"571","Curtin","Hinduism",0.017402121800875
"572","Durack","Hinduism",0.00491846570277943
"573","Forrest","Hinduism",0.00332954360890044
"574","Fremantle","Hinduism",0.010581939439574
"575","Hasluck","Hinduism",0.0163967526770919
"576","Moore","Hinduism",0.00754324174022159
"577","O'Connor","Hinduism",0.00362070840503317
"578","Pearce","Hinduism",0.0139797428519556
"579","Perth","Hinduism",0.0205508011834085
"580","Stirling","Hinduism",0.0264203470457863
"581","Swan","Hinduism",0.0278305412923861
"582","Tangney","Hinduism",0.0256545965097987
"583","Bass","Hinduism",0.00647992898707959
"584","Braddon","Hinduism",0.00192668301428012
"585","Denison","Hinduism",0.0133758396459107
"586","Franklin","Hinduism",0.00245102732512494
"587","Lyons","Hinduism",0.000792193990918752
"588","Solomon","Hinduism",0.0260077111812128
"589","Banks","Islam",0.048464115630977
"590","Barton","Islam",0.0762857969337576
"591","Bennelong","Islam",0.0230248360442266
"592","Berowra","Islam",0.0119956454635652
"593","Blaxland","Islam",0.292022172085619
